what is the difference between the rolling method and cross validation	The rolling method removes the future data from the splits, however, this (in turn) means we have access to less training data and will possibly bias the generalization error estimate slightly upwards. 10.3.3 Two-layer cross-validation The extension to two-layer cross-validation is technically straight-forward: Simply choose one of the approaches indicated in fig. 10.14 for the outer fold, and another for the inner fold.
what hommes method for estimating generalization error	The rolling method removes the future data from the splits, however, this (in turn) means we have access to less training data and will possibly bias the generalization error estimate slightly upwards. 10.3.3 Two-layer cross-validation The extension to two-layer cross-validation is technically straight-forward: Simply choose one of the approaches indicated in fig. 10.14 for the outer fold, and another for the inner fold.
what is two layer cross validation	The rolling method removes the future data from the splits, however, this (in turn) means we have access to less training data and will possibly bias the generalization error estimate slightly upwards. 10.3.3 Two-layer cross-validation The extension to two-layer cross-validation is technically straight-forward: Simply choose one of the approaches indicated in fig. 10.14 for the outer fold, and another for the inner fold.
which approach would you use for cross validation	The rolling method removes the future data from the splits, however, this (in turn) means we have access to less training data and will possibly bias the generalization error estimate slightly upwards. 10.3.3 Two-layer cross-validation The extension to two-layer cross-validation is technically straight-forward: Simply choose one of the approaches indicated in fig. 10.14 for the outer fold, and another for the inner fold.
what kind of data to use for cross validation	The rolling method removes the future data from the splits, however, this (in turn) means we have access to less training data and will possibly bias the generalization error estimate slightly upwards. 10.3.3 Two-layer cross-validation The extension to two-layer cross-validation is technically straight-forward: Simply choose one of the approaches indicated in fig. 10.14 for the outer fold, and another for the inner fold.
what is the generalization error of a regression model	Note, however, that the various biases, advantages and disadvantages of the outlined approaches might interact in undesirable ways and degree of appropriateness of a given approach is likely going to be highly problem-dependent and the estimates of the generalization error is likely to differ, especially for datasets of limited size. We therefore recommend a preference is given to simpler models, with a primary focus on demonstrating (a minimum of) past information predicts the (immediate) future better than simply using immediately available information.
what is the generalization error of the generalized linear model	Note, however, that the various biases, advantages and disadvantages of the outlined approaches might interact in undesirable ways and degree of appropriateness of a given approach is likely going to be highly problem-dependent and the estimates of the generalization error is likely to differ, especially for datasets of limited size. We therefore recommend a preference is given to simpler models, with a primary focus on demonstrating (a minimum of) past information predicts the (immediate) future better than simply using immediately available information.
what is generalization error in statistical models	Note, however, that the various biases, advantages and disadvantages of the outlined approaches might interact in undesirable ways and degree of appropriateness of a given approach is likely going to be highly problem-dependent and the estimates of the generalization error is likely to differ, especially for datasets of limited size. We therefore recommend a preference is given to simpler models, with a primary focus on demonstrating (a minimum of) past information predicts the (immediate) future better than simply using immediately available information.
which bias is most likely to interact in undesirable ways?	Note, however, that the various biases, advantages and disadvantages of the outlined approaches might interact in undesirable ways and degree of appropriateness of a given approach is likely going to be highly problem-dependent and the estimates of the generalization error is likely to differ, especially for datasets of limited size. We therefore recommend a preference is given to simpler models, with a primary focus on demonstrating (a minimum of) past information predicts the (immediate) future better than simply using immediately available information.
why use generalization error for prediction	Note, however, that the various biases, advantages and disadvantages of the outlined approaches might interact in undesirable ways and degree of appropriateness of a given approach is likely going to be highly problem-dependent and the estimates of the generalization error is likely to differ, especially for datasets of limited size. We therefore recommend a preference is given to simpler models, with a primary focus on demonstrating (a minimum of) past information predicts the (immediate) future better than simply using immediately available information.
how does observational data support prediction	In the case of the traffic example, even assuming we had access to a non-trivial number of observations, it is not immediately clear that past number of passengers during a day improves predictions of the present beyond knowing the day of week and time of day..
what is traffic examples	In the case of the traffic example, even assuming we had access to a non-trivial number of observations, it is not immediately clear that past number of passengers during a day improves predictions of the present beyond knowing the day of week and time of day..
what are the predictions of the traffic?	In the case of the traffic example, even assuming we had access to a non-trivial number of observations, it is not immediately clear that past number of passengers during a day improves predictions of the present beyond knowing the day of week and time of day..
what is the future of traffic	In the case of the traffic example, even assuming we had access to a non-trivial number of observations, it is not immediately clear that past number of passengers during a day improves predictions of the present beyond knowing the day of week and time of day..
which of the following is the only method that can reliably predict the present?	In the case of the traffic example, even assuming we had access to a non-trivial number of observations, it is not immediately clear that past number of passengers during a day improves predictions of the present beyond knowing the day of week and time of day..
average relative density	The average relative density (ARD) tries to overcome the difficulty we saw in the earlier section where the KDE or GMM was unable to handle clusters of different densities well. However, the ARD is also different from the KDE or GMM in that it does not rely on probabilities. Recall the definition of the K nearest neighbourhood of a point x given in eq.
average relative density	The average relative density (ARD) tries to overcome the difficulty we saw in the earlier section where the KDE or GMM was unable to handle clusters of different densities well. However, the ARD is also different from the KDE or GMM in that it does not rely on probabilities. Recall the definition of the K nearest neighbourhood of a point x given in eq.
average relative density	The average relative density (ARD) tries to overcome the difficulty we saw in the earlier section where the KDE or GMM was unable to handle clusters of different densities well. However, the ARD is also different from the KDE or GMM in that it does not rely on probabilities. Recall the definition of the K nearest neighbourhood of a point x given in eq.
average relative density	The average relative density (ARD) tries to overcome the difficulty we saw in the earlier section where the KDE or GMM was unable to handle clusters of different densities well. However, the ARD is also different from the KDE or GMM in that it does not rely on probabilities. Recall the definition of the K nearest neighbourhood of a point x given in eq.
what is ard in kde	The average relative density (ARD) tries to overcome the difficulty we saw in the earlier section where the KDE or GMM was unable to handle clusters of different densities well. However, the ARD is also different from the KDE or GMM in that it does not rely on probabilities. Recall the definition of the K nearest neighbourhood of a point x given in eq.
defining the average distance of a pair of neighbors	(12.1) from chapter 12, i.e. the K observations in the dataset X which are closest to x: NX(x, K) = {The K observations in X which are nearest to x} . (20.3) The average distance to the K nearest neighbours is given by 1 K X x0∈NX(x,K) d(x, x 0 ), where d is the relevant distance measure for our dataset, for instance the Euclidian distance d(x, y) = kx − yk2.
calculate the average distance of a dataset to the nearest neighbour	(12.1) from chapter 12, i.e. the K observations in the dataset X which are closest to x: NX(x, K) = {The K observations in X which are nearest to x} . (20.3) The average distance to the K nearest neighbours is given by 1 K X x0∈NX(x,K) d(x, x 0 ), where d is the relevant distance measure for our dataset, for instance the Euclidian distance d(x, y) = kx − yk2.
what is the average distance from a given location to its nearest neighbour?	(12.1) from chapter 12, i.e. the K observations in the dataset X which are closest to x: NX(x, K) = {The K observations in X which are nearest to x} . (20.3) The average distance to the K nearest neighbours is given by 1 K X x0∈NX(x,K) d(x, x 0 ), where d is the relevant distance measure for our dataset, for instance the Euclidian distance d(x, y) = kx − yk2.
distance of nearest neighbor - k	(12.1) from chapter 12, i.e. the K observations in the dataset X which are closest to x: NX(x, K) = {The K observations in X which are nearest to x} . (20.3) The average distance to the K nearest neighbours is given by 1 K X x0∈NX(x,K) d(x, x 0 ), where d is the relevant distance measure for our dataset, for instance the Euclidian distance d(x, y) = kx − yk2.
how to find nx distance to nearest neighbors	(12.1) from chapter 12, i.e. the K observations in the dataset X which are closest to x: NX(x, K) = {The K observations in X which are nearest to x} . (20.3) The average distance to the K nearest neighbours is given by 1 K X x0∈NX(x,K) d(x, x 0 ), where d is the relevant distance measure for our dataset, for instance the Euclidian distance d(x, y) = kx − yk2.
average density estimator	Intuitively, if the average distance to the nearest neighbours is low, that20.2 Average relative density 335 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 Fig. 20.4. (top row:) The kernel density estimator applied to a 2d dataset for different settings of the kernel width. From left to right we have plotted λ = 0.2, 1, 4. (bottom row:) Density as estimated by the GMM for K = 1, 2, 4 components and initialized using the K-means algorithm.
the average relative density of a population is a function of	Intuitively, if the average distance to the nearest neighbours is low, that20.2 Average relative density 335 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 Fig. 20.4. (top row:) The kernel density estimator applied to a 2d dataset for different settings of the kernel width. From left to right we have plotted λ = 0.2, 1, 4. (bottom row:) Density as estimated by the GMM for K = 1, 2, 4 components and initialized using the K-means algorithm.
what is the average density of a location	Intuitively, if the average distance to the nearest neighbours is low, that20.2 Average relative density 335 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 Fig. 20.4. (top row:) The kernel density estimator applied to a 2d dataset for different settings of the kernel width. From left to right we have plotted λ = 0.2, 1, 4. (bottom row:) Density as estimated by the GMM for K = 1, 2, 4 components and initialized using the K-means algorithm.
median density of a population of a certain distance from one another is % of	Intuitively, if the average distance to the nearest neighbours is low, that20.2 Average relative density 335 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 Fig. 20.4. (top row:) The kernel density estimator applied to a 2d dataset for different settings of the kernel width. From left to right we have plotted λ = 0.2, 1, 4. (bottom row:) Density as estimated by the GMM for K = 1, 2, 4 components and initialized using the K-means algorithm.
how can density be estimated	Intuitively, if the average distance to the nearest neighbours is low, that20.2 Average relative density 335 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 Fig. 20.4. (top row:) The kernel density estimator applied to a 2d dataset for different settings of the kernel width. From left to right we have plotted λ = 0.2, 1, 4. (bottom row:) Density as estimated by the GMM for K = 1, 2, 4 components and initialized using the K-means algorithm.
how to find the density of an observation	The second component for K = 2 is quite faint and the GMM rapidly begins to overfit for K > 2 means there are many observations close to x and so the density at x is high and contrary, if the average distance is high, the density is low. It thus makes sense to define the density around x computed by K neighbours as the inverse of the average distance densityX(x, K) = 1 1 K P x0∈NX(x,K) d(x, x0) . (20.4) Suppose for a dataset X we wish to evaluate the density of observation i, xi , of the dataset.
what is the density inverse	The second component for K = 2 is quite faint and the GMM rapidly begins to overfit for K > 2 means there are many observations close to x and so the density at x is high and contrary, if the average distance is high, the density is low. It thus makes sense to define the density around x computed by K neighbours as the inverse of the average distance densityX(x, K) = 1 1 K P x0∈NX(x,K) d(x, x0) . (20.4) Suppose for a dataset X we wish to evaluate the density of observation i, xi , of the dataset.
kaverage distance density	The second component for K = 2 is quite faint and the GMM rapidly begins to overfit for K > 2 means there are many observations close to x and so the density at x is high and contrary, if the average distance is high, the density is low. It thus makes sense to define the density around x computed by K neighbours as the inverse of the average distance densityX(x, K) = 1 1 K P x0∈NX(x,K) d(x, x0) . (20.4) Suppose for a dataset X we wish to evaluate the density of observation i, xi , of the dataset.
average distance density x	The second component for K = 2 is quite faint and the GMM rapidly begins to overfit for K > 2 means there are many observations close to x and so the density at x is high and contrary, if the average distance is high, the density is low. It thus makes sense to define the density around x computed by K neighbours as the inverse of the average distance densityX(x, K) = 1 1 K P x0∈NX(x,K) d(x, x0) . (20.4) Suppose for a dataset X we wish to evaluate the density of observation i, xi , of the dataset.
define density	The second component for K = 2 is quite faint and the GMM rapidly begins to overfit for K > 2 means there are many observations close to x and so the density at x is high and contrary, if the average distance is high, the density is low. It thus makes sense to define the density around x computed by K neighbours as the inverse of the average distance densityX(x, K) = 1 1 K P x0∈NX(x,K) d(x, x0) . (20.4) Suppose for a dataset X we wish to evaluate the density of observation i, xi , of the dataset.
how to find density of observation from k	Obviously, we don’t want to include xi as a member of the K-neighbourhood because that would bias the density upwards. Imagine if K = 1, then obviously NX(xi , K) = {xi} because xi is in X and so densityX(xi , K) = 1 1 1 d(xi,xi) = 1 0 = ∞. Rather in the case where we wish to compute the density of an observation xi from X we therefore use: densityX\i (xi , K) = 1 1 K P x0∈NX\i (xi,K) d(xi , x0) , (20.5) where, as in eq.
how to calculate density of an observer	Obviously, we don’t want to include xi as a member of the K-neighbourhood because that would bias the density upwards. Imagine if K = 1, then obviously NX(xi , K) = {xi} because xi is in X and so densityX(xi , K) = 1 1 1 d(xi,xi) = 1 0 = ∞. Rather in the case where we wish to compute the density of an observation xi from X we therefore use: densityX\i (xi , K) = 1 1 K P x0∈NX\i (xi,K) d(xi , x0) , (20.5) where, as in eq.
density x	Obviously, we don’t want to include xi as a member of the K-neighbourhood because that would bias the density upwards. Imagine if K = 1, then obviously NX(xi , K) = {xi} because xi is in X and so densityX(xi , K) = 1 1 1 d(xi,xi) = 1 0 = ∞. Rather in the case where we wish to compute the density of an observation xi from X we therefore use: densityX\i (xi , K) = 1 1 K P x0∈NX\i (xi,K) d(xi , x0) , (20.5) where, as in eq.
density xi	Obviously, we don’t want to include xi as a member of the K-neighbourhood because that would bias the density upwards. Imagine if K = 1, then obviously NX(xi , K) = {xi} because xi is in X and so densityX(xi , K) = 1 1 1 d(xi,xi) = 1 0 = ∞. Rather in the case where we wish to compute the density of an observation xi from X we therefore use: densityX\i (xi , K) = 1 1 K P x0∈NX\i (xi,K) d(xi , x0) , (20.5) where, as in eq.
density of observation in k	Obviously, we don’t want to include xi as a member of the K-neighbourhood because that would bias the density upwards. Imagine if K = 1, then obviously NX(xi , K) = {xi} because xi is in X and so densityX(xi , K) = 1 1 1 d(xi,xi) = 1 0 = ∞. Rather in the case where we wish to compute the density of an observation xi from X we therefore use: densityX\i (xi , K) = 1 1 K P x0∈NX\i (xi,K) d(xi , x0) , (20.5) where, as in eq.
can density be used as an outlier	(12.6), X\i is simply X with observation i removed: XT \i =  x1 x2 · · · xi−2 xi−1 xi+1 xi+2 · · · xN  . One could use the (estimated) density directly, however, if we are looking for outliers it is perhaps more relevant still to look for those points where the density is lower than what it typically is for surrounding points.
density density	(12.6), X\i is simply X with observation i removed: XT \i =  x1 x2 · · · xi−2 xi−1 xi+1 xi+2 · · · xN  . One could use the (estimated) density directly, however, if we are looking for outliers it is perhaps more relevant still to look for those points where the density is lower than what it typically is for surrounding points.
how does the density of observations relate to the density of the data	(12.6), X\i is simply X with observation i removed: XT \i =  x1 x2 · · · xi−2 xi−1 xi+1 xi+2 · · · xN  . One could use the (estimated) density directly, however, if we are looking for outliers it is perhaps more relevant still to look for those points where the density is lower than what it typically is for surrounding points.
what type of information is used to estimate density?	(12.6), X\i is simply X with observation i removed: XT \i =  x1 x2 · · · xi−2 xi−1 xi+1 xi+2 · · · xN  . One could use the (estimated) density directly, however, if we are looking for outliers it is perhaps more relevant still to look for those points where the density is lower than what it typically is for surrounding points.
what term refers to the density of an observation?	(12.6), X\i is simply X with observation i removed: XT \i =  x1 x2 · · · xi−2 xi−1 xi+1 xi+2 · · · xN  . One could use the (estimated) density directly, however, if we are looking for outliers it is perhaps more relevant still to look for those points where the density is lower than what it typically is for surrounding points.
average relative density ard aap	This is exactly what the average relative density (ard) attempts to accomplish  336 20 Density estimation −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 Fig. 20.5. (top row:) Density plotted for the 2d dataset shown in fig. 20.3 for K = 2, 4, 6. The density relies only on the average distances and so considers all the top-right points to be anomalous.
what is the density of a graph	This is exactly what the average relative density (ard) attempts to accomplish  336 20 Density estimation −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 Fig. 20.5. (top row:) Density plotted for the 2d dataset shown in fig. 20.3 for K = 2, 4, 6. The density relies only on the average distances and so considers all the top-right points to be anomalous.
how does the density function work	This is exactly what the average relative density (ard) attempts to accomplish  336 20 Density estimation −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 Fig. 20.5. (top row:) Density plotted for the 2d dataset shown in fig. 20.3 for K = 2, 4, 6. The density relies only on the average distances and so considers all the top-right points to be anomalous.
what is the density of a random dataset	This is exactly what the average relative density (ard) attempts to accomplish  336 20 Density estimation −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 Fig. 20.5. (top row:) Density plotted for the 2d dataset shown in fig. 20.3 for K = 2, 4, 6. The density relies only on the average distances and so considers all the top-right points to be anomalous.
average relative density	This is exactly what the average relative density (ard) attempts to accomplish  336 20 Density estimation −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 −4 −3 −2 −1 0 1 Fig. 20.5. (top row:) Density plotted for the 2d dataset shown in fig. 20.3 for K = 2, 4, 6. The density relies only on the average distances and so considers all the top-right points to be anomalous.
ard density definition	(bottom row:) The ard takes the relative density into account and therefore do not consider the low-density cluster to be anomalous but rather considers the left-most candidate outlier to be far more suspicious. by considering the density of a given point x relative to the average of the density of the K nearest neighbours xj ∈ NX(x, K) of x where we use eq. (20.5) to estimate the density of each xj : ardX(x, K) = densityX(x, K) 1 K P xj∈NX(x,K) densityX\j (xj , K) . (20.6) It is instructive to consider what this definition means for K = 1.
which point in a cluster is a candidate outlier	(bottom row:) The ard takes the relative density into account and therefore do not consider the low-density cluster to be anomalous but rather considers the left-most candidate outlier to be far more suspicious. by considering the density of a given point x relative to the average of the density of the K nearest neighbours xj ∈ NX(x, K) of x where we use eq. (20.5) to estimate the density of each xj : ardX(x, K) = densityX(x, K) 1 K P xj∈NX(x,K) densityX\j (xj , K) . (20.6) It is instructive to consider what this definition means for K = 1.
ard density k	(bottom row:) The ard takes the relative density into account and therefore do not consider the low-density cluster to be anomalous but rather considers the left-most candidate outlier to be far more suspicious. by considering the density of a given point x relative to the average of the density of the K nearest neighbours xj ∈ NX(x, K) of x where we use eq. (20.5) to estimate the density of each xj : ardX(x, K) = densityX(x, K) 1 K P xj∈NX(x,K) densityX\j (xj , K) . (20.6) It is instructive to consider what this definition means for K = 1.
ard density vs density of cluster	(bottom row:) The ard takes the relative density into account and therefore do not consider the low-density cluster to be anomalous but rather considers the left-most candidate outlier to be far more suspicious. by considering the density of a given point x relative to the average of the density of the K nearest neighbours xj ∈ NX(x, K) of x where we use eq. (20.5) to estimate the density of each xj : ardX(x, K) = densityX(x, K) 1 K P xj∈NX(x,K) densityX\j (xj , K) . (20.6) It is instructive to consider what this definition means for K = 1.
________ takes the density into account	(bottom row:) The ard takes the relative density into account and therefore do not consider the low-density cluster to be anomalous but rather considers the left-most candidate outlier to be far more suspicious. by considering the density of a given point x relative to the average of the density of the K nearest neighbours xj ∈ NX(x, K) of x where we use eq. (20.5) to estimate the density of each xj : ardX(x, K) = densityX(x, K) 1 K P xj∈NX(x,K) densityX\j (xj , K) . (20.6) It is instructive to consider what this definition means for K = 1.
nx(xj) is the number that represents the observation closest to xj	In this case we first find the one observation in X closest to x namely NX(x, K) = {xj} and then we simply compute the relative density: ardX(x, 1) = densityX(x, 1) densityX\j (xj , 1). Suppose further that the observation in X closest to xj (but which is not xj itself) is NX\j (xj , 1) = {xk}. In this case the above becomes: ardX(x, 1) = 1 d(x,xj ) 1 d(xj ,xk) = d(xj , xk) d(x, xj ) That is, if x is closer to its nearest neighbour xj than it’s nearest neighbour xj is to it’s nearest neighbour xk then the ard is high and vice versa.
what is ard in density	In this case we first find the one observation in X closest to x namely NX(x, K) = {xj} and then we simply compute the relative density: ardX(x, 1) = densityX(x, 1) densityX\j (xj , 1). Suppose further that the observation in X closest to xj (but which is not xj itself) is NX\j (xj , 1) = {xk}. In this case the above becomes: ardX(x, 1) = 1 d(x,xj ) 1 d(xj ,xk) = d(xj , xk) d(x, xj ) That is, if x is closer to its nearest neighbour xj than it’s nearest neighbour xj is to it’s nearest neighbour xk then the ard is high and vice versa.
ardx(x, xj) is the density of	In this case we first find the one observation in X closest to x namely NX(x, K) = {xj} and then we simply compute the relative density: ardX(x, 1) = densityX(x, 1) densityX\j (xj , 1). Suppose further that the observation in X closest to xj (but which is not xj itself) is NX\j (xj , 1) = {xk}. In this case the above becomes: ardX(x, 1) = 1 d(x,xj ) 1 d(xj ,xk) = d(xj , xk) d(x, xj ) That is, if x is closer to its nearest neighbour xj than it’s nearest neighbour xj is to it’s nearest neighbour xk then the ard is high and vice versa.
what is density in ard	In this case we first find the one observation in X closest to x namely NX(x, K) = {xj} and then we simply compute the relative density: ardX(x, 1) = densityX(x, 1) densityX\j (xj , 1). Suppose further that the observation in X closest to xj (but which is not xj itself) is NX\j (xj , 1) = {xk}. In this case the above becomes: ardX(x, 1) = 1 d(x,xj ) 1 d(xj ,xk) = d(xj , xk) d(x, xj ) That is, if x is closer to its nearest neighbour xj than it’s nearest neighbour xj is to it’s nearest neighbour xk then the ard is high and vice versa.
which observation is closest to the nearest neighbour? a. xk b. xj c. xj d. xk d. xj	In this case we first find the one observation in X closest to x namely NX(x, K) = {xj} and then we simply compute the relative density: ardX(x, 1) = densityX(x, 1) densityX\j (xj , 1). Suppose further that the observation in X closest to xj (but which is not xj itself) is NX\j (xj , 1) = {xk}. In this case the above becomes: ardX(x, 1) = 1 d(x,xj ) 1 d(xj ,xk) = d(xj , xk) d(x, xj ) That is, if x is closer to its nearest neighbour xj than it’s nearest neighbour xj is to it’s nearest neighbour xk then the ard is high and vice versa.
how to find the average relative density	Finally, if we wish to compute the ard for an already existing observation xi in X then similar to eq. (20.5) we have to exclude that observation from X to not bias the ard upwards. That is, we should use:20.2 Average relative density 337 ardX(xi , K) = densityX\i (xi , K) 1 K P xj∈NX\i (xi,K) densityX\j (xj , K) . (20.7) The result of plotting the density and the ard can be seen in the top and bottom rows of fig. 20.5.
what is ard density	Finally, if we wish to compute the ard for an already existing observation xi in X then similar to eq. (20.5) we have to exclude that observation from X to not bias the ard upwards. That is, we should use:20.2 Average relative density 337 ardX(xi , K) = densityX\i (xi , K) 1 K P xj∈NX\i (xi,K) densityX\j (xj , K) . (20.7) The result of plotting the density and the ard can be seen in the top and bottom rows of fig. 20.5.
how to find ard	Finally, if we wish to compute the ard for an already existing observation xi in X then similar to eq. (20.5) we have to exclude that observation from X to not bias the ard upwards. That is, we should use:20.2 Average relative density 337 ardX(xi , K) = densityX\i (xi , K) 1 K P xj∈NX\i (xi,K) densityX\j (xj , K) . (20.7) The result of plotting the density and the ard can be seen in the top and bottom rows of fig. 20.5.
how to find average relative density xi	Finally, if we wish to compute the ard for an already existing observation xi in X then similar to eq. (20.5) we have to exclude that observation from X to not bias the ard upwards. That is, we should use:20.2 Average relative density 337 ardX(xi , K) = densityX\i (xi , K) 1 K P xj∈NX\i (xi,K) densityX\j (xj , K) . (20.7) The result of plotting the density and the ard can be seen in the top and bottom rows of fig. 20.5.
what is the ard for a previous observation	Finally, if we wish to compute the ard for an already existing observation xi in X then similar to eq. (20.5) we have to exclude that observation from X to not bias the ard upwards. That is, we should use:20.2 Average relative density 337 ardX(xi , K) = densityX\i (xi , K) 1 K P xj∈NX\i (xi,K) densityX\j (xj , K) . (20.7) The result of plotting the density and the ard can be seen in the top and bottom rows of fig. 20.5.
how does density estimate the ard function	The top row illustrates the density for K = 2, 4, 6 and the bottom row the ard for the same choices of K. We see how the density marks all the points in the low-density region as outliers, however, the ard is able to take into account they are in a low-density region and consider the left-most candidate outlier far more likely to be anomalous.338 20 Density estimation.
density estimation with ard	The top row illustrates the density for K = 2, 4, 6 and the bottom row the ard for the same choices of K. We see how the density marks all the points in the low-density region as outliers, however, the ard is able to take into account they are in a low-density region and consider the left-most candidate outlier far more likely to be anomalous.338 20 Density estimation.
what is density estimation	The top row illustrates the density for K = 2, 4, 6 and the bottom row the ard for the same choices of K. We see how the density marks all the points in the low-density region as outliers, however, the ard is able to take into account they are in a low-density region and consider the left-most candidate outlier far more likely to be anomalous.338 20 Density estimation.
what is ard density	The top row illustrates the density for K = 2, 4, 6 and the bottom row the ard for the same choices of K. We see how the density marks all the points in the low-density region as outliers, however, the ard is able to take into account they are in a low-density region and consider the left-most candidate outlier far more likely to be anomalous.338 20 Density estimation.
density estimation	The top row illustrates the density for K = 2, 4, 6 and the bottom row the ard for the same choices of K. We see how the density marks all the points in the low-density region as outliers, however, the ard is able to take into account they are in a low-density region and consider the left-most candidate outlier far more likely to be anomalous.338 20 Density estimation.
what term prefers the coordinates of w, wi?	If we simply look at the expression for Eλ(w) in eq. (14.3) then if λ = 0 we get ordinary linear regression. If on the other hand λ is large, the error term prefers each coordinate of w, wi , to be as small as possible. This is also evident from the expression for the solution eq.
what is the error term of a linear regression?	If we simply look at the expression for Eλ(w) in eq. (14.3) then if λ = 0 we get ordinary linear regression. If on the other hand λ is large, the error term prefers each coordinate of w, wi , to be as small as possible. This is also evident from the expression for the solution eq.
what is linear regression	If we simply look at the expression for Eλ(w) in eq. (14.3) then if λ = 0 we get ordinary linear regression. If on the other hand λ is large, the error term prefers each coordinate of w, wi , to be as small as possible. This is also evident from the expression for the solution eq.
when is linear regression	If we simply look at the expression for Eλ(w) in eq. (14.3) then if λ = 0 we get ordinary linear regression. If on the other hand λ is large, the error term prefers each coordinate of w, wi , to be as small as possible. This is also evident from the expression for the solution eq.
what does  mean in linear regression	If we simply look at the expression for Eλ(w) in eq. (14.3) then if λ = 0 we get ordinary linear regression. If on the other hand λ is large, the error term prefers each coordinate of w, wi , to be as small as possible. This is also evident from the expression for the solution eq.
what is the linear kd model	(14.4): If we for a moment na¨ıvely ignore the standardization and assume X and y are scalars we get: w ∗ = Xy X2 + λ , so the larger λ is, the smaller w∗ becomes and in the limit λ → ∞ then w∗ = 0. In fig. 14.1 is shown a small dataset with 9 observations (blue dots) and 10 test data points (green dots) and the solution for three different values of λ. The linear regression model is in this case a 6’th degree polynomial. We see that for the larger λ, since w∗ is smaller the fitted polynomial is dragged (biased) towards the x-axis.
